space_name,visit_type,effect_type,card_type,roll_1,roll_2,roll_3,roll_4,roll_5,roll_6
REG-DOB-AUDIT,Subsequent,Time outcomes,Time,REG-DOB-FINAL-REVIEW,REG-FDNY-FEE-REVIEW,REG-DOB-PLAN-EXAM,REG-DOB-PLAN-EXAM,ARCH-INITIATION,REG-FDNY-FEE-REVIEW
REG-DOB-FEE-REVIEW,First,Time outcomes,Time,,,,,,
REG-DOB-FEE-REVIEW,Subsequent,Time outcomes,Time,0%,0%,0%,1%,1%,1%
REG-DOB-FINAL-REVIEW,First,Next Step,Next,FINISH,FINISH,FINISH,FINISH,CON-INSPECT,REG-FDNY-FEE-REVIEW
REG-DOB-FINAL-REVIEW,Subsequent,Next Step,Next,FINISH,FINISH,FINISH,FINISH,FINISH,CON-INSPECT
REG-DOB-FINAL-REVIEW,First,Time outcomes,Time,1 day,1 day,10 days,30 days,1 day,1 day
REG-DOB-FINAL-REVIEW,Subsequent,Time outcomes,Time,1 day,1 day,1 day,10 days,30 days,1 day
REG-DOB-PLAN-EXAM,First,Time outcomes,Time,REG-FDNY-FEE-REVIEW,REG-DOB-PLAN-EXAM,ARCH-INITIATION,ARCH-INITIATION,REG-FDNY-FEE-REVIEW,REG-FDNY-FEE-REVIEW
REG-DOB-PLAN-EXAM,Subsequent,Time outcomes,Time,REG-FDNY-FEE-REVIEW,REG-FDNY-FEE-REVIEW,REG-FDNY-FEE-REVIEW,REG-DOB-PLAN-EXAM,ARCH-INITIATION,REG-FDNY-FEE-REVIEW
REG-DOB-PROF-CERT,First,Time outcomes,Time,REG-DOB-AUDIT,REG-DOB-AUDIT,REG-FDNY-FEE-REVIEW,REG-FDNY-FEE-REVIEW,REG-FDNY-FEE-REVIEW,REG-FDNY-FEE-REVIEW
REG-DOB-PROF-CERT,Subsequent,Time outcomes,Time,REG-DOB-AUDIT,REG-FDNY-FEE-REVIEW,REG-FDNY-FEE-REVIEW,REG-FDNY-FEE-REVIEW,REG-FDNY-FEE-REVIEW,REG-FDNY-FEE-REVIEW
REG-FDNY-PLAN-EXAM,First,Time outcomes,Time,CON-INITIATION or REG-DOB-PLAN-EXAM or REG-DOB-AUDIT or PM-DECISION-CHECK,CON-INITIATION or REG-DOB-PLAN-EXAM or REG-DOB-AUDIT or PM-DECISION-CHECK,REG-FDNY-PLAN-EXAM,REG-FDNY-PLAN-EXAM,ENG-INITIATION,ARCH-INITIATION
REG-FDNY-PLAN-EXAM,Subsequent,Time outcomes,Time,CON-INITIATION or REG-DOB-PLAN-EXAM or REG-DOB-AUDIT or PM-DECISION-CHECK,CON-INITIATION or REG-DOB-PLAN-EXAM or REG-DOB-AUDIT or PM-DECISION-CHECK,CON-INITIATION or REG-DOB-PLAN-EXAM or REG-DOB-AUDIT or PM-DECISION-CHECK,REG-FDNY-PLAN-EXAM,REG-FDNY-PLAN-EXAM,ENG-INITIATION
